name,type,class,power
Wing Attack,Flying,physical,60
Wish,Normal,status,—
Withdraw,Water,status,—
Wonder Room,Psychic,status,—
Wood Hammer,Grass,physical,120
Work Up,Normal,status,—
Worry Seed,Grass,status,—
Wrap,Normal,physical,15
Wring Out,Normal,special,—
X-Scissor,Bug,physical,80
Yawn,Normal,status,—
Zap Cannon,Electric,special,120
Zen Headbutt,Psychic,physical,80
Zing Zap,Electric,physical,80
Zippy Zap,Electric,physical,50
